SYMBOL_CODE,TRADE_DATE,TRADE_VOLUME,TRADE_VALUE,TRADE_COUNT,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE
EGS65571C019,12/17/2017 0:00,33567891,368484494.8,1457,10.73,11.07,10.72,10.98
EGS65571C019,12/18/2017 0:00,2618008,27878525.71,915,10.81,10.87,10.58,10.65
EGS65571C019,12/19/2017 0:00,1628183,17422177.63,582,10.59,10.84,10.57,10.7
EGS65571C019,12/20/2017 0:00,1254999,13383731.99,412,10.56,10.89,10.49,10.66
EGS65571C019,12/21/2017 0:00,1843784,19748052.62,394,10.64,10.8,10.57,10.71
EGS65571C019,12/24/2017 0:00,1738758,18804404.33,429,10.69,10.88,10.69,10.81
EGS65571C019,12/25/2017 0:00,3298857,36039349.6,819,10.79,11.02,10.77,10.92
EGS65571C019,12/26/2017 0:00,464501,5049787.47,160,10.89,10.98,10.8,10.87
EGS65571C019,12/27/2017 0:00,3037790,32747169.53,344,10.85,10.96,10.68,10.78
EGS65571C019,12/28/2017 0:00,666757,7145359.5,269,10.75,10.82,10.64,10.72
EGS65571C019,12/31/2017 0:00,1328205,14053645.1,295,10.7,10.73,10.49,10.58
